car,model_year,country,mileage,no_of_cylinders,displacement,hp,weight,acceleration,price
chevrolet chevelle malibu,1970,USA,18.0,8.0,307.0,130.0,3504.0,12.0,25561.59078
buick skylark 320,1970,USA,15.0,8.0,350.0,165.0,3693.0,11.5,24221.42273
plymouth satellite,1970,USA,18.0,8.0,318.0,150.0,3436.0,11.0,27240.84373
amc rebel sst,1970,USA,16.0,8.0,304.0,150.0,3433.0,12.0,33684.96888
ford torino,1970,USA,17.0,8.0,302.0,140.0,3449.0,10.5,20000.0
ford galaxie 500,1970,USA,15.0,8.0,429.0,198.0,4341.0,10.0,30000.0
chevrolet impala,1970,USA,14.0,8.0,454.0,220.0,4354.0,9.0,35764.3349
plymouth fury iii,1970,USA,14.0,8.0,440.0,215.0,4312.0,8.5,25899.46557
pontiac catalina,1970,USA,14.0,8.0,455.0,225.0,4425.0,10.0,32882.53714
amc ambassador dpl,1970,USA,15.0,8.0,390.0,190.0,3850.0,8.5,32617.05928
dodge challenger se,1970,USA,15.0,8.0,383.0,170.0,3563.0,10.0,30000.0
plymouth 'cuda 340,1970,USA,14.0,8.0,340.0,160.0,3609.0,8.0,33034.92261
chevrolet monte carlo,1970,USA,15.0,8.0,400.0,150.0,3761.0,9.5,30000.0
buick estate wagon (sw),1970,USA,14.0,8.0,455.0,225.0,3086.0,10.0,26608.32842
toyota corona mark ii,1970,Japan,24.0,4.0,113.0,95.0,2372.0,15.0,36927.0666
plymouth duster,1970,USA,22.0,6.0,198.0,95.0,2833.0,15.5,12561.10337
amc hornet,1970,USA,18.0,6.0,199.0,97.0,2774.0,15.5,24260.62236
ford maverick,1970,USA,21.0,6.0,200.0,85.0,2587.0,16.0,14228.30388
datsun pl510,1970,Japan,27.0,4.0,97.0,88.0,2130.0,14.5,15802.23935
volkswagen 1131 deluxe sedan,1970,Europe,26.0,4.0,97.0,46.0,1835.0,20.5,27471.29241
peugeot 504,1970,Europe,25.0,4.0,110.0,87.0,2672.0,17.5,40000.0
audi 100 ls,1970,Europe,24.0,4.0,107.0,90.0,2430.0,14.5,35897.43951
saab 99e,1970,Europe,25.0,4.0,104.0,95.0,2375.0,17.5,16905.84258
bmw 2002,1970,Europe,26.0,4.0,121.0,113.0,2234.0,12.5,15047.98937
amc gremlin,1970,USA,21.0,6.0,199.0,90.0,2648.0,15.0,14045.89513
ford f250,1970,USA,10.0,8.0,360.0,215.0,4615.0,14.0,25797.48544
chevy c20,1970,USA,10.0,8.0,307.0,200.0,4376.0,15.0,40000.0
dodge d200,1970,USA,11.0,8.0,318.0,210.0,4382.0,13.5,24928.42041
hi 1200d,1970,USA,9.0,8.0,304.0,193.0,4732.0,18.5,45072.56865
datsun pl510,1971,Japan,27.0,4.0,97.0,88.0,2130.0,14.5,16992.08152
chevrolet vega 2300,1971,USA,28.0,4.0,140.0,90.0,2264.0,15.5,13206.433
toyota corona,1971,Japan,25.0,4.0,113.0,95.0,2228.0,14.0,27078.79795
ford pinto,1971,USA,25.0,4.0,98.0,0.0,2046.0,19.0,26417.43542
amc gremlin,1971,USA,19.0,6.0,232.0,100.0,2634.0,13.0,30000.0
plymouth satellite custom,1971,USA,16.0,6.0,225.0,105.0,3439.0,15.5,44534.97074
chevrolet chevelle malibu,1971,USA,17.0,6.0,250.0,100.0,3329.0,15.5,40000.0
ford torino 500,1971,USA,19.0,6.0,250.0,88.0,3302.0,15.5,30000.0
amc matador,1971,USA,18.0,6.0,232.0,100.0,3288.0,15.5,33970.66561
chevrolet impala,1971,USA,14.0,8.0,350.0,165.0,4209.0,12.0,40000.0
pontiac catalina brougham,1971,USA,14.0,8.0,400.0,175.0,4464.0,11.5,33793.72284
ford galaxie 500,1971,USA,14.0,8.0,351.0,153.0,4154.0,13.5,30000.0
plymouth fury iii,1971,USA,14.0,8.0,318.0,150.0,4096.0,13.0,15358.86347
dodge monaco (sw),1971,USA,12.0,8.0,383.0,180.0,4955.0,11.5,23414.4171
ford country squire (sw),1971,USA,13.0,8.0,400.0,170.0,4746.0,12.0,44211.91218
pontiac safari (sw),1971,USA,13.0,8.0,400.0,175.0,5140.0,12.0,20000.0
amc hornet sportabout (sw),1971,USA,18.0,6.0,258.0,110.0,2962.0,13.5,33328.42698
chevrolet vega (sw),1971,USA,22.0,4.0,140.0,72.0,2408.0,19.0,20000.0
pontiac firebird,1971,USA,19.0,6.0,250.0,100.0,3282.0,15.0,20000.0
ford mustang,1971,USA,18.0,6.0,250.0,88.0,3139.0,14.5,40000.0
mercury capri 2000,1971,USA,23.0,4.0,122.0,86.0,2220.0,14.0,27435.39589
opel 1900,1971,Europe,28.0,4.0,116.0,90.0,2123.0,14.0,20000.0
peugeot 304,1971,Europe,30.0,4.0,79.0,70.0,2074.0,19.5,36587.11859
fiat 124b,1971,Europe,30.0,4.0,88.0,76.0,2065.0,14.5,23790.82939
toyota corolla 1200,1971,Japan,31.0,4.0,71.0,65.0,1773.0,19.0,30000.0
datsun 1200,1971,Japan,35.0,4.0,72.0,69.0,1613.0,18.0,40000.0
volkswagen model 111,1971,Europe,27.0,4.0,97.0,60.0,1834.0,19.0,30000.0
plymouth cricket,1971,USA,26.0,4.0,91.0,70.0,1955.0,20.5,40000.0
toyota corona hardtop,1972,Japan,24.0,4.0,113.0,95.0,2278.0,15.5,40000.0
dodge colt hardtop,1972,USA,25.0,4.0,97.5,80.0,2126.0,17.0,20000.0
volkswagen type 3,1972,Europe,23.0,4.0,97.0,54.0,2254.0,23.5,26196.50504
chevrolet vega,1972,USA,20.0,4.0,140.0,90.0,2408.0,19.5,33019.20813
ford pinto runabout,1972,USA,21.0,4.0,122.0,86.0,2226.0,16.5,36453.30104
chevrolet impala,1972,USA,13.0,8.0,350.0,165.0,4274.0,12.0,40000.0
pontiac catalina,1972,USA,14.0,8.0,400.0,175.0,4385.0,12.0,26062.79358
plymouth fury iii,1972,USA,15.0,8.0,318.0,150.0,4135.0,13.5,34663.83946
ford galaxie 500,1972,USA,14.0,8.0,351.0,153.0,4129.0,13.0,20000.0
amc ambassador sst,1972,USA,17.0,8.0,304.0,150.0,3672.0,11.5,20000.0
mercury marquis,1972,USA,11.0,8.0,429.0,208.0,4633.0,11.0,16223.26834
buick lesabre custom,1972,USA,13.0,8.0,350.0,155.0,4502.0,13.5,5975.709529
oldsmobile delta 88 royale,1972,USA,12.0,8.0,350.0,160.0,4456.0,13.5,40000.0
chrysler newport royal,1972,USA,13.0,8.0,400.0,190.0,4422.0,12.5,33048.80117
mazda rx2 coupe,1972,Japan,19.0,3.0,70.0,97.0,2330.0,13.5,25558.0312
amc matador (sw),1972,USA,15.0,8.0,304.0,150.0,3892.0,12.5,1598.07337
chevrolet chevelle concours (sw),1972,USA,13.0,8.0,307.0,130.0,4098.0,14.0,20000.0
ford gran torino (sw),1972,USA,13.0,8.0,302.0,140.0,4294.0,16.0,30000.0
plymouth satellite custom (sw),1972,USA,14.0,8.0,318.0,150.0,4077.0,14.0,26693.71811
volvo 145e (sw),1972,Europe,18.0,4.0,121.0,112.0,2933.0,14.5,30000.0
volkswagen 411 (sw),1972,Europe,22.0,4.0,121.0,76.0,2511.0,18.0,40000.0
peugeot 504 (sw),1972,Europe,21.0,4.0,120.0,87.0,2979.0,19.5,16035.29706
renault 12 (sw),1972,Europe,26.0,4.0,96.0,69.0,2189.0,18.0,44239.24934
ford pinto (sw),1972,USA,22.0,4.0,122.0,86.0,2395.0,16.0,20000.0
datsun 510 (sw),1972,Japan,28.0,4.0,97.0,92.0,2288.0,17.0,36556.74415
toyouta corona mark ii (sw),1972,Japan,23.0,4.0,120.0,97.0,2506.0,14.5,30000.0
dodge colt (sw),1972,USA,28.0,4.0,98.0,80.0,2164.0,15.0,20000.0
toyota corolla 1600 (sw),1972,Japan,27.0,4.0,97.0,88.0,2100.0,16.5,35088.02866
buick century 350,1973,USA,13.0,8.0,350.0,175.0,4100.0,13.0,20000.0
amc matador,1973,USA,14.0,8.0,304.0,150.0,3672.0,11.5,30000.0
chevrolet malibu,1973,USA,13.0,8.0,350.0,145.0,3988.0,13.0,24364.52222
ford gran torino,1973,USA,14.0,8.0,302.0,137.0,4042.0,14.5,50306.15305
dodge coronet custom,1973,USA,15.0,8.0,318.0,150.0,3777.0,12.5,30000.0
mercury marquis brougham,1973,USA,12.0,8.0,429.0,198.0,4952.0,11.5,30000.0
chevrolet caprice classic,1973,USA,13.0,8.0,400.0,150.0,4464.0,12.0,35052.19209
ford ltd,1973,USA,13.0,8.0,351.0,158.0,4363.0,13.0,36489.40106
plymouth fury gran sedan,1973,USA,14.0,8.0,318.0,150.0,4237.0,14.5,53745.93806
chrysler new yorker brougham,1973,USA,13.0,8.0,440.0,215.0,4735.0,11.0,40000.0
buick electra 225 custom,1973,USA,12.0,8.0,455.0,225.0,4951.0,11.0,26260.63473
amc ambassador brougham,1973,USA,13.0,8.0,360.0,175.0,3821.0,11.0,40000.0
plymouth valiant,1973,USA,18.0,6.0,225.0,105.0,3121.0,16.5,23283.52468
chevrolet nova custom,1973,USA,16.0,6.0,250.0,100.0,3278.0,18.0,30000.0
amc hornet,1973,USA,18.0,6.0,232.0,100.0,2945.0,16.0,30000.0
ford maverick,1973,USA,18.0,6.0,250.0,88.0,3021.0,16.5,33726.80756
plymouth duster,1973,USA,23.0,6.0,198.0,95.0,2904.0,16.0,25211.02753
volkswagen super beetle,1973,Europe,26.0,4.0,97.0,46.0,1950.0,21.0,35994.52571
chevrolet impala,1973,USA,11.0,8.0,400.0,150.0,4997.0,14.0,24794.07439
ford country,1973,USA,12.0,8.0,400.0,167.0,4906.0,12.5,20000.0
plymouth custom suburb,1973,USA,13.0,8.0,360.0,170.0,4654.0,13.0,34078.91407
oldsmobile vista cruiser,1973,USA,12.0,8.0,350.0,180.0,4499.0,12.5,34538.97449
amc gremlin,1973,USA,18.0,6.0,232.0,100.0,2789.0,15.0,17410.01544
toyota carina,1973,Japan,20.0,4.0,97.0,88.0,2279.0,19.0,40000.0
chevrolet vega,1973,USA,21.0,4.0,140.0,72.0,2401.0,19.5,43478.05811
datsun 610,1973,Japan,22.0,4.0,108.0,94.0,2379.0,16.5,20000.0
maxda rx3,1973,Japan,18.0,3.0,70.0,90.0,2124.0,13.5,47897.3504
ford pinto,1973,USA,19.0,4.0,122.0,85.0,2310.0,18.5,40000.0
mercury capri v6,1973,USA,21.0,6.0,155.0,107.0,2472.0,14.0,30000.0
fiat 124 sport coupe,1973,Europe,26.0,4.0,98.0,90.0,2265.0,15.5,20000.0
chevrolet monte carlo s,1973,USA,15.0,8.0,350.0,145.0,4082.0,13.0,26355.63972
pontiac grand prix,1973,USA,16.0,8.0,400.0,230.0,4278.0,9.5,27104.01182
fiat 128,1973,Europe,29.0,4.0,68.0,49.0,1867.0,19.5,30000.0
opel manta,1973,Europe,24.0,4.0,116.0,75.0,2158.0,15.5,30000.0
audi 100ls,1973,Europe,20.0,4.0,114.0,91.0,2582.0,14.0,36717.9042
volvo 144ea,1973,Europe,19.0,4.0,121.0,112.0,2868.0,15.5,30000.0
dodge dart custom,1973,USA,15.0,8.0,318.0,150.0,3399.0,11.0,40000.0
saab 99le,1973,Europe,24.0,4.0,121.0,110.0,2660.0,14.0,30000.0
toyota mark ii,1973,Japan,20.0,6.0,156.0,122.0,2807.0,13.5,30000.0
oldsmobile omega,1973,USA,11.0,8.0,350.0,180.0,3664.0,11.0,9006.648949
plymouth duster,1974,USA,20.0,6.0,198.0,95.0,3102.0,16.5,20000.0
ford maverick,1974,USA,21.0,6.0,200.0,,2875.0,17.0,36836.73869
amc hornet,1974,USA,19.0,6.0,232.0,100.0,2901.0,16.0,30000.0
chevrolet nova,1974,USA,15.0,6.0,250.0,100.0,3336.0,17.0,34166.88994
datsun b210,1974,Japan,31.0,4.0,79.0,67.0,1950.0,19.0,30000.0
ford pinto,1974,USA,26.0,4.0,122.0,80.0,2451.0,16.5,40000.0
toyota corolla 1200,1974,Japan,32.0,4.0,71.0,65.0,1836.0,21.0,50430.44287
chevrolet vega,1974,USA,25.0,4.0,140.0,75.0,2542.0,17.0,30000.0
chevrolet chevelle malibu classic,1974,USA,16.0,6.0,250.0,100.0,3781.0,17.0,20000.0
amc matador,1974,USA,16.0,6.0,258.0,110.0,3632.0,18.0,35815.10738
plymouth satellite sebring,1974,USA,18.0,6.0,225.0,105.0,3613.0,16.5,30000.0
ford gran torino,1974,USA,16.0,8.0,302.0,140.0,4141.0,14.0,27027.84106
buick century luxus (sw),1974,USA,13.0,8.0,350.0,150.0,4699.0,14.5,20000.0
dodge coronet custom (sw),1974,USA,14.0,8.0,318.0,150.0,4457.0,13.5,30000.0
ford gran torino (sw),1974,USA,14.0,8.0,302.0,140.0,4638.0,16.0,43956.27279
amc matador (sw),1974,USA,14.0,8.0,304.0,150.0,4257.0,15.5,30000.0
audi fox,1974,Europe,29.0,4.0,98.0,83.0,2219.0,16.5,27392.70399
volkswagen dasher,1974,Europe,26.0,4.0,79.0,67.0,1963.0,15.5,40000.0
opel manta,1974,Europe,26.0,4.0,97.0,78.0,2300.0,14.5,10064.41815
toyota corona,1974,Japan,31.0,4.0,76.0,52.0,1649.0,16.5,20000.0
datsun 710,1974,Japan,32.0,4.0,83.0,61.0,2003.0,19.0,22599.02117
dodge colt,1974,USA,28.0,4.0,90.0,75.0,2125.0,14.5,30000.0
fiat 128,1974,Europe,24.0,4.0,90.0,75.0,2108.0,15.5,36359.77243
fiat 124 tc,1974,Europe,26.0,4.0,116.0,75.0,2246.0,14.0,24285.00304
honda civic,1974,Japan,24.0,4.0,120.0,97.0,2489.0,15.0,30000.0
subaru,1974,Japan,26.0,4.0,108.0,93.0,2391.0,15.5,26414.50827
fiat x1.9,1974,Europe,31.0,4.0,79.0,67.0,2000.0,16.0,8068.231747
plymouth valiant custom,1975,USA,19.0,6.0,225.0,95.0,3264.0,16.0,20000.0
chevrolet nova,1975,USA,18.0,6.0,250.0,105.0,3459.0,16.0,35725.20247
mercury monarch,1975,USA,15.0,6.0,250.0,72.0,3432.0,21.0,12388.96045
ford maverick,1975,USA,15.0,6.0,250.0,72.0,3158.0,19.5,30000.0
pontiac catalina,1975,USA,16.0,8.0,400.0,170.0,4668.0,11.5,40000.0
chevrolet bel air,1975,USA,15.0,8.0,350.0,145.0,4440.0,14.0,8844.146509
plymouth grand fury,1975,USA,16.0,8.0,318.0,150.0,4498.0,14.5,7250.279362
ford ltd,1975,USA,14.0,8.0,351.0,148.0,4657.0,13.5,40000.0
buick century,1975,USA,17.0,6.0,231.0,110.0,3907.0,21.0,43913.81789
chevroelt chevelle malibu,1975,USA,16.0,6.0,250.0,105.0,3897.0,18.5,16545.00951
amc matador,1975,USA,15.0,6.0,258.0,110.0,3730.0,19.0,25349.77729
plymouth fury,1975,USA,18.0,6.0,225.0,95.0,3785.0,19.0,30000.0
buick skyhawk,1975,USA,21.0,6.0,231.0,110.0,3039.0,15.0,34085.80564
chevrolet monza 2+2,1975,USA,20.0,8.0,262.0,110.0,3221.0,13.5,30000.0
ford mustang ii,1975,USA,13.0,8.0,302.0,129.0,3169.0,12.0,34458.38738
toyota corolla,1975,Japan,29.0,4.0,97.0,75.0,2171.0,16.0,30000.0
ford pinto,1975,USA,23.0,4.0,140.0,83.0,2639.0,17.0,16968.55626
amc gremlin,1975,USA,20.0,6.0,232.0,100.0,2914.0,16.0,22601.17848
pontiac astro,1975,USA,23.0,4.0,140.0,78.0,2592.0,18.5,30000.0
toyota corona,1975,Japan,24.0,4.0,134.0,96.0,2702.0,13.5,5579.395792
volkswagen dasher,1975,Europe,25.0,4.0,90.0,71.0,2223.0,16.5,34295.65704
datsun 710,1975,Japan,24.0,4.0,119.0,97.0,2545.0,17.0,24359.88558
ford pinto,1975,USA,18.0,6.0,171.0,97.0,2984.0,14.5,40000.0
volkswagen rabbit,1975,Europe,29.0,4.0,90.0,70.0,1937.0,14.0,23555.60639
amc pacer,1975,USA,19.0,6.0,232.0,90.0,3211.0,17.0,25780.19772
audi 100ls,1975,Europe,23.0,4.0,115.0,95.0,2694.0,15.0,16577.46275
peugeot 504,1975,Europe,23.0,4.0,120.0,88.0,2957.0,17.0,30000.0
volvo 244dl,1975,Europe,22.0,4.0,121.0,98.0,2945.0,14.5,40000.0
saab 99le,1975,Europe,25.0,4.0,121.0,115.0,2671.0,13.5,17080.97861
honda civic cvcc,1975,Japan,33.0,4.0,91.0,53.0,1795.0,17.5,25436.92235
fiat 131,1976,Europe,28.0,4.0,107.0,86.0,2464.0,15.5,37495.99581
opel 1900,1976,Europe,25.0,4.0,116.0,81.0,2220.0,16.9,23325.54657
capri ii,1976,USA,25.0,4.0,140.0,92.0,2572.0,14.9,30000.0
dodge colt,1976,USA,26.0,4.0,98.0,79.0,2255.0,17.7,33128.29366
renault 12tl,1976,Europe,27.0,4.0,101.0,83.0,2202.0,15.3,30000.0
chevrolet chevelle malibu classic,1976,USA,17.5,8.0,305.0,140.0,4215.0,13.0,25546.68687
dodge coronet brougham,1976,USA,16.0,8.0,318.0,150.0,4190.0,13.0,20000.0
amc matador,1976,USA,15.5,8.0,304.0,120.0,3962.0,13.9,20000.0
ford gran torino,1976,USA,14.5,8.0,351.0,152.0,4215.0,12.8,47075.03525
plymouth valiant,1976,USA,22.0,6.0,225.0,100.0,3233.0,15.4,40000.0
chevrolet nova,1976,USA,22.0,6.0,250.0,105.0,3353.0,14.5,44633.99433
ford maverick,1976,USA,24.0,6.0,200.0,81.0,3012.0,17.6,50179.77946
amc hornet,1976,USA,22.5,6.0,232.0,90.0,3085.0,17.6,13136.84754
chevrolet chevette,1976,USA,29.0,4.0,85.0,52.0,2035.0,22.2,40000.0
chevrolet woody,1976,USA,24.5,4.0,98.0,60.0,2164.0,22.1,30000.0
vw rabbit,1976,Europe,29.0,4.0,90.0,70.0,1937.0,14.2,20000.0
honda civic,1976,Japan,33.0,4.0,91.0,53.0,1795.0,17.4,40000.0
