car,model_year,country,mileage,no_of_cylinders,displacement,hp,weight,acceleration,price
dodge aspen se,1976,USA,20.0,6.0,225.0,100.0,3651.0,17.7,30000.0
ford granada ghia,1976,USA,18.0,6.0,250.0,78.0,3574.0,21.0,26411.47262
pontiac ventura sj,1976,USA,18.5,6.0,250.0,110.0,3645.0,16.2,26090.2785
amc pacer d/l,1976,USA,17.5,6.0,258.0,95.0,3193.0,17.8,30000.0
volkswagen rabbit,1976,Europe,29.5,4.0,97.0,71.0,1825.0,12.2,23640.67856
datsun b-210,1976,Japan,32.0,4.0,85.0,70.0,1990.0,17.0,34072.29922
toyota corolla,1976,Japan,28.0,4.0,97.0,75.0,2155.0,16.4,22682.07397
ford pinto,1976,USA,26.5,4.0,140.0,72.0,2565.0,13.6,40000.0
volvo 245,1976,Europe,20.0,4.0,130.0,102.0,3150.0,15.7,40000.0
plymouth volare premier v8,1976,USA,13.0,8.0,318.0,150.0,3940.0,13.2,22781.28062
peugeot 504,1976,Europe,19.0,4.0,120.0,88.0,3270.0,21.9,26121.73551
toyota mark ii,1976,Japan,19.0,6.0,156.0,108.0,2930.0,15.5,14501.04894
mercedes-benz 280s,1976,Europe,16.5,6.0,168.0,120.0,3820.0,16.7,24937.67586
cadillac seville,1976,USA,16.5,8.0,350.0,180.0,4380.0,12.1,16557.22502
chevy c10,1976,USA,13.0,8.0,350.0,145.0,4055.0,12.0,30000.0
ford f108,1976,USA,13.0,8.0,302.0,130.0,3870.0,15.0,20000.0
dodge d100,1976,USA,13.0,8.0,318.0,150.0,3755.0,14.0,20000.0
honda accord cvcc,1977,Japan,31.5,4.0,98.0,68.0,2045.0,18.5,16288.27844
buick opel isuzu deluxe,1977,USA,30.0,4.0,111.0,80.0,2155.0,14.8,25530.81022
renault 5 gtl,1977,Europe,36.0,4.0,79.0,58.0,1825.0,18.6,20000.0
plymouth arrow gs,1977,USA,25.5,4.0,122.0,96.0,2300.0,15.5,30000.0
datsun f-10 hatchback,1977,Japan,33.5,4.0,85.0,70.0,1945.0,16.8,30000.0
chevrolet caprice classic,1977,USA,17.5,8.0,305.0,145.0,3880.0,12.5,30000.0
oldsmobile cutlass supreme,1977,USA,17.0,8.0,260.0,110.0,4060.0,19.0,30000.0
dodge monaco brougham,1977,USA,15.5,8.0,318.0,145.0,4140.0,13.7,40000.0
mercury cougar brougham,1977,USA,15.0,8.0,302.0,130.0,4295.0,14.9,20000.0
chevrolet concours,1977,USA,17.5,6.0,250.0,110.0,3520.0,16.4,20000.0
buick skylark,1977,USA,20.5,6.0,231.0,105.0,3425.0,16.9,30000.0
plymouth volare custom,1977,USA,19.0,6.0,225.0,100.0,3630.0,17.7,26631.00577
ford granada,1977,USA,18.5,6.0,250.0,98.0,3525.0,19.0,36453.91629
pontiac grand prix lj,1977,USA,16.0,8.0,400.0,180.0,4220.0,11.1,16330.96319
chevrolet monte carlo landau,1977,USA,15.5,8.0,350.0,170.0,4165.0,11.4,40000.0
chrysler cordoba,1977,USA,15.5,8.0,400.0,190.0,4325.0,12.2,20000.0
ford thunderbird,1977,USA,16.0,8.0,351.0,149.0,4335.0,14.5,40000.0
volkswagen rabbit custom,1977,Europe,29.0,4.0,97.0,78.0,1940.0,14.5,44398.38956
pontiac sunbird coupe,1977,USA,24.5,4.0,151.0,88.0,2740.0,16.0,22768.36337
toyota corolla liftback,1977,Japan,26.0,4.0,97.0,75.0,2265.0,18.2,24051.71225
ford mustang ii 2+2,1977,USA,25.5,4.0,140.0,89.0,2755.0,15.8,30000.0
chevrolet chevette,1977,USA,30.5,4.0,98.0,63.0,2051.0,17.0,40000.0
dodge colt m/m,1977,USA,33.5,4.0,98.0,83.0,2075.0,15.9,36578.74535
subaru dl,1977,Japan,30.0,4.0,97.0,67.0,1985.0,16.4,32735.65751
volkswagen dasher,1977,Europe,30.5,4.0,97.0,78.0,2190.0,14.1,20000.0
datsun 810,1977,Japan,22.0,6.0,146.0,97.0,2815.0,14.5,42883.25641
bmw 320i,1977,Europe,21.5,4.0,121.0,110.0,2600.0,12.8,23927.44248
mazda rx-4,1977,Japan,21.5,3.0,80.0,110.0,2720.0,13.5,23761.78388
volkswagen rabbit custom diesel,1978,Europe,43.1,4.0,90.0,48.0,1985.0,21.5,30000.0
ford fiesta,1978,USA,36.1,4.0,98.0,66.0,1800.0,14.4,30000.0
mazda glc deluxe,1978,Japan,32.8,4.0,78.0,52.0,1985.0,19.4,32914.19287
datsun b210 gx,1978,Japan,39.4,4.0,85.0,70.0,2070.0,18.6,40000.0
honda civic cvcc,1978,Japan,36.1,4.0,91.0,60.0,1800.0,16.4,30000.0
oldsmobile cutlass salon brougham,1978,USA,19.9,8.0,260.0,110.0,3365.0,15.5,30000.0
dodge diplomat,1978,USA,19.4,8.0,318.0,140.0,3735.0,13.2,40000.0
mercury monarch ghia,1978,USA,20.2,8.0,302.0,139.0,3570.0,12.8,34088.83024
pontiac phoenix lj,1978,USA,19.2,6.0,231.0,105.0,3535.0,19.2,30000.0
chevrolet malibu,1978,USA,20.5,6.0,200.0,95.0,3155.0,18.2,20000.0
ford fairmont (auto),1978,USA,20.2,6.0,200.0,85.0,2965.0,15.8,30000.0
ford fairmont (man),1978,USA,25.1,4.0,140.0,88.0,2720.0,15.4,40000.0
plymouth volare,1978,USA,20.5,6.0,225.0,100.0,3430.0,17.2,30000.0
amc concord,1978,USA,19.4,6.0,232.0,90.0,3210.0,17.2,30000.0
buick century special,1978,USA,20.6,6.0,231.0,105.0,3380.0,15.8,40000.0
mercury zephyr,1978,USA,20.8,6.0,200.0,85.0,3070.0,16.7,33560.68798
dodge aspen,1978,USA,18.6,6.0,225.0,110.0,3620.0,18.7,33043.99134
amc concord d/l,1978,USA,18.1,6.0,258.0,120.0,3410.0,15.1,25625.9722
chevrolet monte carlo landau,1978,USA,19.2,8.0,305.0,145.0,3425.0,13.2,50024.68887
buick regal sport coupe (turbo),1978,USA,17.7,6.0,231.0,165.0,3445.0,13.4,20000.0
ford futura,1978,USA,18.1,8.0,302.0,139.0,3205.0,11.2,35375.46418
dodge magnum xe,1978,USA,17.5,8.0,318.0,140.0,4080.0,13.7,26331.12328
chevrolet chevette,1978,USA,30.0,4.0,98.0,68.0,2155.0,16.5,49295.84839
toyota corona,1978,Japan,27.5,4.0,134.0,95.0,2560.0,14.2,30000.0
datsun 510,1978,Japan,27.2,4.0,119.0,97.0,2300.0,14.7,35110.41972
dodge omni,1978,USA,30.9,4.0,105.0,75.0,2230.0,14.5,24166.91123
toyota celica gt liftback,1978,Japan,21.1,4.0,134.0,95.0,2515.0,14.8,14511.79472
plymouth sapporo,1978,USA,23.2,4.0,156.0,105.0,2745.0,16.7,36338.23478
oldsmobile starfire sx,1978,USA,23.8,4.0,151.0,85.0,2855.0,17.6,30000.0
datsun 200-sx,1978,Japan,23.9,4.0,119.0,97.0,2405.0,14.9,47709.82064
audi 5000,1978,Europe,20.3,5.0,131.0,103.0,2830.0,15.9,43261.82962
volvo 264gl,1978,Europe,17.0,6.0,163.0,125.0,3140.0,13.6,44815.87905
saab 99gle,1978,Europe,21.6,4.0,121.0,115.0,2795.0,15.7,47597.90265
peugeot 604sl,1978,Europe,16.2,6.0,163.0,133.0,3410.0,15.8,23051.89547
volkswagen scirocco,1978,Europe,31.5,4.0,89.0,71.0,1990.0,14.9,30000.0
honda accord lx,1978,Japan,29.5,4.0,98.0,68.0,2135.0,16.6,20000.0
pontiac lemans v6,1979,USA,21.5,6.0,231.0,115.0,3245.0,15.4,20000.0
mercury zephyr 6,1979,USA,19.8,6.0,200.0,85.0,2990.0,18.2,37443.85589
ford fairmont 4,1979,USA,22.3,4.0,140.0,88.0,2890.0,17.3,20000.0
amc concord dl 6,1979,USA,20.2,6.0,232.0,90.0,3265.0,18.2,12840.57863
dodge aspen 6,1979,USA,20.6,6.0,225.0,110.0,3360.0,16.6,26927.11569
chevrolet caprice classic,1979,USA,17.0,8.0,305.0,130.0,3840.0,15.4,30000.0
ford ltd landau,1979,USA,17.6,8.0,302.0,129.0,3725.0,13.4,52480.06755
mercury grand marquis,1979,USA,16.5,8.0,351.0,138.0,3955.0,13.2,13073.58541
dodge st. regis,1979,USA,18.2,8.0,318.0,135.0,3830.0,15.2,8766.444652
buick estate wagon (sw),1979,USA,16.9,8.0,350.0,155.0,4360.0,14.9,24606.12234
ford country squire (sw),1979,USA,15.5,8.0,351.0,142.0,4054.0,14.3,25696.08888
chevrolet malibu classic (sw),1979,USA,19.2,8.0,267.0,125.0,3605.0,15.0,26157.23515
chrysler lebaron town @ country (sw),1979,USA,18.5,8.0,360.0,150.0,3940.0,13.0,14944.48848
vw rabbit custom,1979,Europe,31.9,4.0,89.0,71.0,1925.0,14.0,40000.0
maxda glc deluxe,1979,Japan,34.1,4.0,86.0,65.0,1975.0,15.2,20000.0
dodge colt hatchback custom,1979,USA,35.7,4.0,98.0,80.0,1915.0,14.4,44271.59324
amc spirit dl,1979,USA,27.4,4.0,121.0,80.0,2670.0,15.0,40000.0
mercedes benz 300d,1979,Europe,25.4,5.0,183.0,77.0,3530.0,20.1,20000.0
cadillac eldorado,1979,USA,23.0,8.0,350.0,125.0,3900.0,17.4,44274.40748
peugeot 504,1979,Europe,27.2,4.0,141.0,71.0,3190.0,24.8,24639.37404
oldsmobile cutlass salon brougham,1979,USA,23.9,8.0,260.0,90.0,3420.0,22.2,33062.12043
plymouth horizon,1979,USA,34.2,4.0,105.0,70.0,2200.0,13.2,30000.0
plymouth horizon tc3,1979,USA,34.5,4.0,105.0,70.0,2150.0,14.9,22906.70081
datsun 210,1979,Japan,31.8,4.0,85.0,65.0,2020.0,19.2,30000.0
fiat strada custom,1979,Europe,37.3,4.0,91.0,69.0,2130.0,14.7,30000.0
buick skylark limited,1979,USA,28.4,4.0,151.0,90.0,2670.0,16.0,33322.52047
chevrolet citation,1979,USA,28.8,6.0,173.0,115.0,2595.0,11.3,30000.0
oldsmobile omega brougham,1979,USA,26.8,6.0,173.0,115.0,2700.0,12.9,45923.53551
pontiac phoenix,1979,USA,33.5,4.0,151.0,90.0,2556.0,13.2,49548.62273
vw rabbit,1980,Europe,41.5,4.0,98.0,76.0,2144.0,14.7,48911.31371
toyota corolla tercel,1980,Japan,38.1,4.0,89.0,60.0,1968.0,18.8,20000.0
chevrolet chevette,1980,USA,32.1,4.0,98.0,70.0,2120.0,15.5,8400.696736
datsun 310,1980,Japan,37.2,4.0,86.0,65.0,2019.0,16.4,34035.28481
chevrolet citation,1980,USA,28.0,4.0,151.0,90.0,2678.0,16.5,34799.28206
ford fairmont,1980,USA,26.4,4.0,140.0,88.0,2870.0,18.1,17032.34506
amc concord,1980,USA,24.3,4.0,151.0,90.0,3003.0,20.1,30000.0
dodge aspen,1980,USA,19.1,6.0,225.0,90.0,3381.0,18.7,30000.0
audi 4000,1980,Europe,34.3,4.0,97.0,78.0,2188.0,15.8,40000.0
toyota corona liftback,1980,Japan,29.8,4.0,134.0,90.0,2711.0,15.5,40000.0
mazda 626,1980,Japan,31.3,4.0,120.0,75.0,2542.0,17.5,27206.13784
datsun 510 hatchback,1980,Japan,37.0,4.0,119.0,92.0,2434.0,15.0,47697.07716
toyota corolla,1980,Japan,32.2,4.0,108.0,75.0,2265.0,15.2,30000.0
mazda glc,1980,Japan,46.6,4.0,86.0,65.0,2110.0,17.9,30000.0
dodge colt,1980,USA,27.9,4.0,156.0,105.0,2800.0,14.4,52035.83362
datsun 210,1980,Japan,40.8,4.0,85.0,65.0,2110.0,19.2,26407.84375
vw rabbit c (diesel),1980,Europe,44.3,4.0,90.0,48.0,2085.0,21.7,51239.14421
vw dasher (diesel),1980,Europe,43.4,4.0,90.0,48.0,2335.0,23.7,40000.0
audi 5000s (diesel),1980,Europe,36.4,5.0,121.0,67.0,2950.0,19.9,44494.54404
mercedes-benz 240d,1980,Europe,30.0,4.0,146.0,67.0,3250.0,21.8,20000.0
honda civic 1500 gl,1980,Japan,44.6,4.0,91.0,67.0,1850.0,13.8,20000.0
renault lecar deluxe,1980,Europe,40.9,4.0,85.0,,1835.0,17.3,32650.65157
subaru dl,1980,Japan,33.8,4.0,97.0,67.0,2145.0,18.0,35335.98307
vokswagen rabbit,1980,Europe,29.8,4.0,89.0,62.0,1845.0,15.3,30000.0
datsun 280-zx,1980,Japan,32.7,6.0,168.0,132.0,2910.0,11.4,25944.32515
mazda rx-7 gs,1980,Japan,23.7,3.0,70.0,100.0,2420.0,12.5,44730.24616
triumph tr7 coupe,1980,Europe,35.0,4.0,122.0,88.0,2500.0,15.1,30000.0
ford mustang cobra,1980,USA,23.6,4.0,140.0,,2905.0,14.3,24749.73654
honda accord,1980,Japan,32.4,4.0,107.0,72.0,2290.0,17.0,40000.0
plymouth reliant,1981,USA,27.2,4.0,135.0,84.0,2490.0,15.7,43221.37222
buick skylark,1981,USA,26.6,4.0,151.0,84.0,2635.0,16.4,20000.0
dodge aries wagon (sw),1981,USA,25.8,4.0,156.0,92.0,2620.0,14.4,11460.90571
chevrolet citation,1981,USA,23.5,6.0,173.0,110.0,2725.0,12.6,40000.0
plymouth reliant,1981,USA,30.0,4.0,135.0,84.0,2385.0,12.9,33838.41277
toyota starlet,1981,Japan,39.1,4.0,79.0,58.0,1755.0,16.9,30000.0
plymouth champ,1981,USA,39.0,4.0,86.0,64.0,1875.0,16.4,24040.39328
honda civic 1300,1981,Japan,35.1,4.0,81.0,60.0,1760.0,16.1,26717.10084
subaru,1981,Japan,32.3,4.0,97.0,67.0,2065.0,17.8,13900.61538
datsun 210 mpg,1981,Japan,37.0,4.0,85.0,65.0,1975.0,19.4,17268.17018
toyota tercel,1981,Japan,37.7,4.0,89.0,62.0,2050.0,17.3,50475.68786
mazda glc 4,1981,Japan,34.1,4.0,91.0,68.0,1985.0,16.0,49150.57563
plymouth horizon 4,1981,USA,34.7,4.0,105.0,63.0,2215.0,14.9,30000.0
ford escort 4w,1981,USA,34.4,4.0,98.0,65.0,2045.0,16.2,20000.0
ford escort 2h,1981,USA,29.9,4.0,98.0,65.0,2380.0,20.7,20000.0
volkswagen jetta,1981,Europe,33.0,4.0,105.0,74.0,2190.0,14.2,30000.0
renault 18i,1981,Europe,34.5,4.0,100.0,0.0,2320.0,15.8,30000.0
honda prelude,1981,Japan,33.7,4.0,107.0,75.0,2210.0,14.4,20000.0
toyota corolla,1981,Japan,32.4,4.0,108.0,75.0,2350.0,16.8,30000.0
datsun 200sx,1981,Japan,32.9,4.0,119.0,100.0,2615.0,14.8,30000.0
mazda 626,1981,Japan,31.6,4.0,120.0,74.0,2635.0,18.3,40000.0
peugeot 505s turbo diesel,1981,Europe,28.1,4.0,141.0,80.0,3230.0,20.4,20000.0
volvo diesel,1981,Europe,30.7,6.0,145.0,76.0,3160.0,19.6,40000.0
toyota cressida,1981,Japan,25.4,6.0,168.0,116.0,2900.0,12.6,30000.0
datsun 810 maxima,1981,Japan,24.2,6.0,146.0,120.0,2930.0,13.8,32646.39951
buick century,1981,USA,22.4,6.0,231.0,110.0,3415.0,15.8,25571.46894
oldsmobile cutlass ls,1981,USA,26.6,8.0,350.0,105.0,3725.0,19.0,30000.0
ford granada gl,1981,USA,20.2,6.0,200.0,88.0,3060.0,17.1,30000.0
chrysler lebaron salon,1981,USA,17.6,6.0,225.0,85.0,3465.0,16.6,23723.77532
chevrolet cavalier,1982,USA,28.0,4.0,112.0,88.0,2605.0,19.6,27234.66428
chevrolet cavalier wagon,1982,USA,27.0,4.0,112.0,88.0,2640.0,18.6,42666.91377
chevrolet cavalier 2-door,1982,USA,34.0,4.0,112.0,88.0,2395.0,18.0,40000.0
pontiac j2000 se hatchback,1982,USA,31.0,4.0,112.0,85.0,2575.0,16.2,27074.39484
dodge aries se,1982,USA,29.0,4.0,135.0,84.0,2525.0,16.0,20000.0
pontiac phoenix,1982,USA,27.0,4.0,151.0,90.0,2735.0,18.0,33111.13808
ford fairmont futura,1982,USA,24.0,4.0,140.0,92.0,2865.0,16.4,51186.91521
amc concord dl,1982,USA,23.0,4.0,151.0,,3035.0,20.5,37179.28797
volkswagen rabbit l,1982,Europe,36.0,4.0,105.0,74.0,1980.0,15.3,33472.79144
mazda glc custom l,1982,Japan,37.0,4.0,91.0,68.0,2025.0,18.2,44607.86606
mazda glc custom,1982,Japan,31.0,4.0,91.0,68.0,1970.0,17.6,34686.42339
plymouth horizon miser,1982,USA,38.0,4.0,105.0,63.0,2125.0,14.7,48111.1021
mercury lynx l,1982,USA,36.0,4.0,98.0,70.0,2125.0,17.3,30000.0
nissan stanza xe,1982,Japan,36.0,4.0,120.0,88.0,2160.0,14.5,34612.00874
honda accord,1982,Japan,36.0,4.0,107.0,75.0,2205.0,14.5,30000.0
toyota corolla,1982,Japan,34.0,4.0,108.0,70.0,2245.0,16.9,30000.0
honda civic,1982,Japan,38.0,4.0,91.0,67.0,1965.0,15.0,30000.0
honda civic (auto),1982,Japan,32.0,4.0,91.0,67.0,1965.0,15.7,30000.0
datsun 310 gx,1982,Japan,38.0,4.0,91.0,67.0,1995.0,16.2,30000.0
buick century limited,1982,USA,25.0,6.0,181.0,110.0,2945.0,16.4,25289.83381
oldsmobile cutlass ciera (diesel),1982,USA,38.0,6.0,262.0,85.0,3015.0,17.0,9944.306349
chrysler lebaron medallion,1982,USA,26.0,4.0,156.0,92.0,2585.0,14.5,34986.21836
ford granada l,1982,USA,22.0,6.0,232.0,112.0,2835.0,14.7,22973.01943
toyota celica gt,1982,Japan,32.0,4.0,144.0,96.0,2665.0,13.9,20000.0
dodge charger 2.2,1982,USA,36.0,4.0,135.0,84.0,2370.0,13.0,17421.6269
chevrolet camaro,1982,USA,27.0,4.0,151.0,90.0,2950.0,17.3,12550.0
ford mustang gl,1982,USA,27.0,4.0,140.0,86.0,2790.0,15.6,13432.5
vw pickup,1982,Europe,44.0,4.0,97.0,52.0,2130.0,24.6,37000.0
dodge rampage,1982,USA,32.0,4.0,135.0,84.0,2295.0,11.6,47800.0
ford ranger,1982,USA,28.0,4.0,120.0,79.0,2625.0,18.6,46000.0
chevy s-10,1982,USA,31.0,4.0,119.0,82.0,2720.0,19.4,9000.0
